1,Region IVA - CALABARZON,32500,32500,1,2,4,1,1,2,0.595,0.335,0.235,0.165,0.01,0.115,0.165,0.14500000000000002
2,Region IVA - CALABARZON,32500,13500,1,0,2,1,0,1,0.53125,0.18125,0.10124999999999999,0.07125,0.031249999999999993,0.011249999999999991,0.041249999999999995,0.031249999999999993
3,Region III - Central Luzon,41500,25400,1,1,4,2,0,2,0.56375,0.20375000000000001,0.11375,0.08375,0.0037500000000000033,-0.006249999999999999,-0.006249999999999999,0.043750000000000004
4,Region V - Bicol Region,41500,25400,1,1,2,0,0,2,0.5725,0.14250000000000002,0.12250000000000001,0.09250000000000001,0.012500000000000011,-0.007499999999999993,0.012500000000000011,0.05250000000000001
5,Region IVA - CALABARZON,23000,14300,2,1,5,2,1,2,0.53625,0.17625,0.09625,0.07625,0.026249999999999996,0.006249999999999995,0.056249999999999994,0.026249999999999996
6,Region III - Central Luzon,41500,17100,3,1,6,2,1,3,0.55,0.18,0.10999999999999999,0.06999999999999999,0.00999999999999999,-0.010000000000000009,0.05999999999999999,0.029999999999999992
7,NCR - National Capital Region,23000,9700,2,1,5,2,1,2,0.515,0.165,0.11499999999999999,0.075,0.034999999999999996,0.014999999999999994,0.045,0.034999999999999996
8,CAR - Cordillera Administrative Region,3500,3500,1,1,4,2,1,1,0.505,0.155,0.125,0.075,0.045,0.024999999999999994,0.034999999999999996,0.034999999999999996
9,Region IVA - CALABARZON,3500,1900,1,0,3,2,0,1,0.4975,0.20750000000000002,0.11750000000000001,0.0675,0.037500000000000006,0.0175,0.027500000000000004,0.027500000000000004
10,NCR - National Capital Region,41500,41500,1,1,4,2,1,1,0.59625,0.29625,0.25625000000000003,0.16625,0.01,0.11625,0.17625000000000002,0.12625
11,NCR - National Capital Region,41500,17100,2,1,5,2,1,2,0.5525,0.1625,0.11249999999999999,0.0725,0.012499999999999992,-0.007500000000000007,0.06249999999999999,0.032499999999999994
12,NCR - National Capital Region,13500,13500,1,0,5,4,1,0,0.53,0.16999999999999998,0.10999999999999999,0.06999999999999999,0.029999999999999992,0.01999999999999999,0.039999999999999994,0.029999999999999992
13,Region III - Central Luzon,47500,47500,1,2,4,1,1,2,0.59875,0.32875,0.23875,0.16875,0.01,0.11875,0.15875,0.12875
14,Region V - Bicol Region,41500,41500,1,1,3,1,1,1,0.59625,0.27625,0.24625000000000002,0.16625,0.01,0.11625,0.17625000000000002,0.12625
15,Region V - Bicol Region,32500,13500,2,2,6,2,1,3,0.5387500000000001,0.12875,0.11875,0.07875,0.03875,0.018749999999999996,0.04875,0.028749999999999998
16,Region III - Central Luzon,41500,41500,1,1,3,1,1,1,0.6,0.32,0.25,0.16999999999999998,0.01,0.12,0.16,0.12
17,NCR - National Capital Region,41500,25400,2,1,4,1,1,2,0.5675,0.17750000000000002,0.11750000000000001,0.08750000000000001,0.007500000000000007,-0.0024999999999999953,-0.0024999999999999953,0.04750000000000001
18,Region III - Central Luzon,47500,19500,2,1,4,1,1,2,0.5700000000000001,0.16999999999999998,0.10999999999999999,0.06999999999999999,-1.0408340855860843e-17,-0.02000000000000001,0.06999999999999999,0.029999999999999992
19,Region III - Central Luzon,47500,19500,2,1,4,1,1,2,0.5675,0.1875,0.10749999999999998,0.06749999999999999,-0.0025000000000000126,-0.022500000000000013,0.06749999999999999,0.02749999999999999
20,NCR - National Capital Region,32500,13500,1,0,6,5,0,1,0.52875,0.17875,0.10874999999999999,0.06874999999999999,0.02874999999999999,0.01874999999999999,0.03874999999999999,0.02874999999999999
21,Region IVA - CALABARZON,23000,9700,1,1,3,1,0,2,0.51125,0.19125,0.11124999999999999,0.07125,0.031249999999999993,0.011249999999999991,0.041249999999999995,0.031249999999999993
22,Region IVA - CALABARZON,41500,33700,1,2,4,1,0,3,0.59625,0.33625,0.24625000000000002,0.16625,0.01,0.11625,0.17625000000000002,0.12625
23,Region I - Ilocos Region,32500,20000,2,1,4,1,1,2,0.5787500000000001,0.11875,0.10875,0.07875,0.008749999999999997,-0.011250000000000003,0.07875,0.03875
24,Region V - Bicol Region,32500,32500,1,2,4,1,1,2,0.59375,0.28375,0.23375,0.16375,0.01,0.11375,0.19375,0.12375
25,Region V - Bicol Region,41500,41500,1,1,4,2,1,1,0.6,0.3,0.25,0.16999999999999998,0.01,0.12,0.18,0.09999999999999999
26,Region V - Bicol Region,32500,32500,1,0,5,4,1,0,0.59375,0.22375,0.23375,0.16375,0.01,0.12375,0.18375000000000002,0.12375
